Prefix length,Groud truth,Predicted,Levenshtein,Damerau,Jaccard,Ground truth times,Predicted times,RMSE,MAE,Median AE
2,󛱊,,0.0,0.0,0.0,0,627.351120595,,627.35112059542894,627.35112059542894
2,񡬹,,0.0,0.0,0.0,0,627.343094881,,627.34309488138854,627.34309488138854
2,񡬿,,0.0,0.0,0.0,0,627.351120595,,627.35112059542894,627.35112059542894
2,񗻦,,0.0,0.0,0.0,0,1792.86781187,,1792.8678118652183,1792.8678118652183
2,𿢇,,0.0,0.0,0.0,0,1060.51634026,,1060.5163402628971,1060.5163402628971
2,񦥄,,0.0,0.0,0.0,1,627.343094881,,626.34309488138854,626.34309488138854
2,񦥉,,0.0,0.0,0.0,0,627.343094881,,627.34309488138854,627.34309488138854
2,񫝫,,0.0,0.0,0.0,0,627.343094881,,627.34309488138854,627.34309488138854
2,񡬿,,0.0,0.0,0.0,0,1699.12023557,,1699.1202355730156,1699.1202355730156
2,񫝾,,0.0,0.0,0.0,0,627.343094881,,627.34309488138854,627.34309488138854
2,񵎤,,0.0,0.0,0.0,1,627.343094881,,626.34309488138854,626.34309488138854
2,򃸄,,0.0,0.0,0.0,0,627.351120595,,627.35112059542894,627.35112059542894
2,򃸊,,0.0,0.0,0.0,0,627.343094881,,627.34309488138854,627.34309488138854
2,򃸄,,0.0,0.0,0.0,0,627.491044315,,627.49104431480669,627.49104431480669
2,򃸓,,0.0,0.0,0.0,0,627.343094881,,627.34309488138854,627.34309488138854
2,򃸘,,0.0,0.0,0.0,0,627.343094881,,627.34309488138854,627.34309488138854
2,򃸝,,0.0,0.0,0.0,0,627.343094881,,627.34309488138854,627.34309488138854
2,򃸣,,0.0,0.0,0.0,0,627.343094881,,627.34309488138854,627.34309488138854
2,򃸘,,0.0,0.0,0.0,0,679.352155892,,679.35215589164522,679.35215589164522
2,򃸭,,0.0,0.0,0.0,0,627.343094881,,627.34309488138854,627.34309488138854
2,򃸓,,0.0,0.0,0.0,0,679.748639322,,679.7486393221526,679.7486393221526
2,򃸝,,0.0,0.0,0.0,0,745.199981936,,745.1999819356962,745.1999819356962
2,򈰤,,0.0,0.0,0.0,1,627.343094881,,626.34309488138854,626.34309488138854
2,򈰩,,0.0,0.0,0.0,0,627.343094881,,627.34309488138854,627.34309488138854
2,򈰤,,0.0,0.0,0.0,0,628.27190682,,628.27190682021933,628.27190682021933
2,򈰲,,0.0,0.0,0.0,0,627.343094881,,627.34309488138854,627.34309488138854
2,򈰸,,0.0,0.0,0.0,0,627.343094881,,627.34309488138854,627.34309488138854
2,򈱂,,0.0,0.0,0.0,0,627.343094881,,627.34309488138854,627.34309488138854
2,𿡶,,0.0,0.0,0.0,0,18.9815661164,,18.981566116396426,18.981566116396426
2,򈱋,,0.0,0.0,0.0,0,627.343094881,,627.34309488138854,627.34309488138854
2,򈱐,,0.0,0.0,0.0,0,627.343094881,,627.34309488138854,627.34309488138854
2,󒀄,,0.0,0.0,0.0,0,627.343094881,,627.34309488138854,627.34309488138854
2,򈱕,,0.0,0.0,0.0,0,592.824893501,,592.82489350058665,592.82489350058665
